

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000D                     	;# 
   463  000E                     	;# 
   464  000E                     	;# 
   465  000F                     	;# 
   466  0010                     	;# 
   467  0011                     	;# 
   468  0012                     	;# 
   469  0013                     	;# 
   470  0014                     	;# 
   471  0015                     	;# 
   472  0015                     	;# 
   473  0016                     	;# 
   474  0017                     	;# 
   475  0018                     	;# 
   476  0019                     	;# 
   477  001A                     	;# 
   478  001B                     	;# 
   479  001B                     	;# 
   480  001C                     	;# 
   481  001D                     	;# 
   482  001E                     	;# 
   483  001F                     	;# 
   484  0081                     	;# 
   485  0085                     	;# 
   486  0086                     	;# 
   487  0087                     	;# 
   488  0088                     	;# 
   489  0089                     	;# 
   490  008C                     	;# 
   491  008D                     	;# 
   492  008E                     	;# 
   493  008F                     	;# 
   494  0090                     	;# 
   495  0091                     	;# 
   496  0092                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0093                     	;# 
   500  0094                     	;# 
   501  0095                     	;# 
   502  0096                     	;# 
   503  0097                     	;# 
   504  0098                     	;# 
   505  0099                     	;# 
   506  009A                     	;# 
   507  009B                     	;# 
   508  009C                     	;# 
   509  009D                     	;# 
   510  009E                     	;# 
   511  009F                     	;# 
   512  0105                     	;# 
   513  0107                     	;# 
   514  0108                     	;# 
   515  0109                     	;# 
   516  010C                     	;# 
   517  010C                     	;# 
   518  010D                     	;# 
   519  010E                     	;# 
   520  010F                     	;# 
   521  0185                     	;# 
   522  0187                     	;# 
   523  0188                     	;# 
   524  0189                     	;# 
   525  018C                     	;# 
   526  018D                     	;# 
   527  000E                     _TMR1	set	14
   528  0012                     _T2CONbits	set	18
   529  0017                     _CCP1CONbits	set	23
   530  001E                     _ADRESH	set	30
   531  001F                     _ADCON0bits	set	31
   532  0014                     _SSPCON	set	20
   533  0005                     _PORTA	set	5
   534  0009                     _PORTE	set	9
   535  0007                     _PORTC	set	7
   536  0006                     _PORTB	set	6
   537  0015                     _CCPR1L	set	21
   538  0008                     _PORTD	set	8
   539  0013                     _SSPBUF	set	19
   540  0014                     _SSPCONbits	set	20
   541  000C                     _PIR1bits	set	12
   542  0061                     _TMR2IF	set	97
   543  0063                     _SSPIF	set	99
   544  005E                     _PEIE	set	94
   545  005F                     _GIE	set	95
   546  0080                     _TMR1ON	set	128
   547  0041                     _RD1	set	65
   548  0040                     _RD0	set	64
   549  0092                     _PR2	set	146
   550  009F                     _ADCON1bits	set	159
   551  008F                     _OSCCONbits	set	143
   552  0091                     _SSPCON2bits	set	145
   553  0087                     _TRISCbits	set	135
   554  0094                     _SSPSTAT	set	148
   555  0093                     _SSPADD	set	147
   556  0091                     _SSPCON2	set	145
   557  0089                     _TRISE	set	137
   558  0088                     _TRISD	set	136
   559  0087                     _TRISC	set	135
   560  0086                     _TRISB	set	134
   561  0085                     _TRISA	set	133
   562  0094                     _SSPSTATbits	set	148
   563  043A                     _TRISC2	set	1082
   564  0463                     _SSPIE	set	1123
   565  043C                     _TRISC4	set	1084
   566  043B                     _TRISC3	set	1083
   567  04A0                     _BF	set	1184
   568  0189                     _ANSELH	set	393
   569  0188                     _ANSEL	set	392
   570                           
   571                           ; #config settings
   572  0000                     
   573                           	psect	cinit
   574  000F                     start_initialization:	
   575  000F                     __initialization:	
   576                           
   577                           ; Clear objects allocated to COMMON
   578  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   579  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   580  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   581                           
   582                           ; Clear objects allocated to BANK0
   583  0012  1283               	bcf	3,5	;RP0=0, select bank0
   584  0013  1303               	bcf	3,6	;RP1=0, select bank0
   585  0014  01E1               	clrf	__pbssBANK0& (0+127)
   586  0015  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   587  0016  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   588  0017  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   589  0018  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   590  0019  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   591  001A                     end_of_initialization:	
   592                           ;End of C runtime variable initialization code
   593                           
   594  001A                     __end_of__initialization:	
   595  001A  0183               	clrf	3
   596  001B  120A  118A  29FB   	ljmp	_main	;jump to C main() function
   597                           
   598                           	psect	bssCOMMON
   599  0078                     __pbssCOMMON:	
   600  0078                     _S0:	
   601  0078                     	ds	1
   602  0079                     _distance:	
   603  0079                     	ds	1
   604  007A                     _z:	
   605  007A                     	ds	1
   606                           
   607                           	psect	bssBANK0
   608  0061                     __pbssBANK0:	
   609  0061                     _S3:	
   610  0061                     	ds	1
   611  0062                     _S2:	
   612  0062                     	ds	1
   613  0063                     _S1:	
   614  0063                     	ds	1
   615  0064                     _dist:	
   616  0064                     	ds	1
   617  0065                     _ultrasonico:	
   618  0065                     	ds	1
   619  0066                     _adc:	
   620  0066                     	ds	1
   621                           
   622                           	psect	cstackCOMMON
   623  0070                     __pcstackCOMMON:	
   624  0070                     ?_initOsc:	
   625  0070                     ?_SETUP:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_ADCSETUP:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_I2C_Slave_Init:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_PWM_INIT:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_ADC1:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_isr:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_isr:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_main:	
   647                           ; 1 bytes @ 0x0
   648                           
   649                           
   650                           ; 1 bytes @ 0x0
   651  0070                     	ds	3
   652  0073                     ??_initOsc:	
   653  0073                     ??_SETUP:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0073                     ??_ADCSETUP:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     ??_I2C_Slave_Init:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     ??_PWM_INIT:	
   663                           ; 1 bytes @ 0x3
   664                           
   665  0073                     ??_ADC1:	
   666                           ; 1 bytes @ 0x3
   667                           
   668  0073                     ?___xxtofl:	
   669                           ; 1 bytes @ 0x3
   670                           
   671  0073                     I2C_Slave_Init@address:	
   672                           ; 4 bytes @ 0x3
   673                           
   674  0073                     ___xxtofl@val:	
   675                           ; 1 bytes @ 0x3
   676                           
   677                           
   678                           ; 4 bytes @ 0x3
   679  0073                     	ds	2
   680  0075                     initOsc@frec:	
   681                           
   682                           ; 1 bytes @ 0x5
   683  0075                     	ds	2
   684  0077                     ??_calc_dist:	
   685                           
   686                           ; 1 bytes @ 0x7
   687  0077                     	ds	1
   688                           
   689                           	psect	cstackBANK0
   690  0020                     __pcstackBANK0:	
   691  0020                     ??___xxtofl:	
   692                           
   693                           ; 1 bytes @ 0x0
   694  0020                     	ds	4
   695  0024                     ___xxtofl@sign:	
   696                           
   697                           ; 1 bytes @ 0x4
   698  0024                     	ds	1
   699  0025                     ___xxtofl@exp:	
   700                           
   701                           ; 1 bytes @ 0x5
   702  0025                     	ds	1
   703  0026                     ___xxtofl@arg:	
   704                           
   705                           ; 4 bytes @ 0x6
   706  0026                     	ds	4
   707  002A                     ?___fldiv:	
   708  002A                     ___fldiv@a:	
   709                           ; 4 bytes @ 0xA
   710                           
   711                           
   712                           ; 4 bytes @ 0xA
   713  002A                     	ds	4
   714  002E                     ___fldiv@b:	
   715                           
   716                           ; 4 bytes @ 0xE
   717  002E                     	ds	4
   718  0032                     ??___fldiv:	
   719                           
   720                           ; 1 bytes @ 0x12
   721  0032                     	ds	5
   722  0037                     ___fldiv@rem:	
   723                           
   724                           ; 4 bytes @ 0x17
   725  0037                     	ds	4
   726  003B                     ___fldiv@sign:	
   727                           
   728                           ; 1 bytes @ 0x1B
   729  003B                     	ds	1
   730  003C                     ___fldiv@new_exp:	
   731                           
   732                           ; 2 bytes @ 0x1C
   733  003C                     	ds	2
   734  003E                     ___fldiv@grs:	
   735                           
   736                           ; 4 bytes @ 0x1E
   737  003E                     	ds	4
   738  0042                     ___fldiv@bexp:	
   739                           
   740                           ; 1 bytes @ 0x22
   741  0042                     	ds	1
   742  0043                     ___fldiv@aexp:	
   743                           
   744                           ; 1 bytes @ 0x23
   745  0043                     	ds	1
   746  0044                     ?___fltol:	
   747  0044                     ___fltol@f1:	
   748                           ; 4 bytes @ 0x24
   749                           
   750                           
   751                           ; 4 bytes @ 0x24
   752  0044                     	ds	4
   753  0048                     ??___fltol:	
   754                           
   755                           ; 1 bytes @ 0x28
   756  0048                     	ds	5
   757  004D                     ___fltol@sign1:	
   758                           
   759                           ; 1 bytes @ 0x2D
   760  004D                     	ds	1
   761  004E                     ___fltol@exp1:	
   762                           
   763                           ; 1 bytes @ 0x2E
   764  004E                     	ds	1
   765  004F                     ?_calc_dist:	
   766                           
   767                           ; 2 bytes @ 0x2F
   768  004F                     	ds	2
   769  0051                     calc_dist@distance:	
   770                           
   771                           ; 2 bytes @ 0x31
   772  0051                     	ds	2
   773  0053                     ?___awdiv:	
   774  0053                     ___awdiv@divisor:	
   775                           ; 2 bytes @ 0x33
   776                           
   777                           
   778                           ; 2 bytes @ 0x33
   779  0053                     	ds	2
   780  0055                     ___awdiv@dividend:	
   781                           
   782                           ; 2 bytes @ 0x35
   783  0055                     	ds	2
   784  0057                     ??___awdiv:	
   785                           
   786                           ; 1 bytes @ 0x37
   787  0057                     	ds	1
   788  0058                     ___awdiv@counter:	
   789                           
   790                           ; 1 bytes @ 0x38
   791  0058                     	ds	1
   792  0059                     ___awdiv@sign:	
   793                           
   794                           ; 1 bytes @ 0x39
   795  0059                     	ds	1
   796  005A                     ___awdiv@quotient:	
   797                           
   798                           ; 2 bytes @ 0x3A
   799  005A                     	ds	2
   800  005C                     ??_main:	
   801                           
   802                           ; 1 bytes @ 0x3C
   803  005C                     	ds	1
   804  005D                     _main$250:	
   805                           
   806                           ; 1 bytes @ 0x3D
   807  005D                     	ds	1
   808  005E                     _main$251:	
   809                           
   810                           ; 1 bytes @ 0x3E
   811  005E                     	ds	1
   812  005F                     _main$252:	
   813                           
   814                           ; 1 bytes @ 0x3F
   815  005F                     	ds	1
   816  0060                     _main$253:	
   817                           
   818                           ; 1 bytes @ 0x40
   819  0060                     	ds	1
   820                           
   821                           	psect	maintext
   822  01FB                     __pmaintext:	
   823 ;;
   824 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   825 ;;
   826 ;; *************** function _main *****************
   827 ;; Defined at:
   828 ;;		line 115 in file "TEMP_SLAVE.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : B00/0
