

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 01:16:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0014                     _SSPCON	set	20
   455  001E                     _ADRESH	set	30
   456  001F                     _ADCON0bits	set	31
   457  0005                     _PORTA	set	5
   458  0009                     _PORTE	set	9
   459  0007                     _PORTC	set	7
   460  0006                     _PORTB	set	6
   461  0008                     _PORTDbits	set	8
   462  0008                     _PORTD	set	8
   463  0013                     _SSPBUF	set	19
   464  0014                     _SSPCONbits	set	20
   465  000C                     _PIR1bits	set	12
   466  0063                     _SSPIF	set	99
   467  005E                     _PEIE	set	94
   468  005F                     _GIE	set	95
   469  0091                     _SSPCON2bits	set	145
   470  0087                     _TRISCbits	set	135
   471  0094                     _SSPSTAT	set	148
   472  0093                     _SSPADD	set	147
   473  0091                     _SSPCON2	set	145
   474  009F                     _ADCON1bits	set	159
   475  008F                     _OSCCONbits	set	143
   476  0089                     _TRISE	set	137
   477  0088                     _TRISDbits	set	136
   478  0088                     _TRISD	set	136
   479  0087                     _TRISC	set	135
   480  0086                     _TRISB	set	134
   481  0085                     _TRISA	set	133
   482  0094                     _SSPSTATbits	set	148
   483  0463                     _SSPIE	set	1123
   484  043C                     _TRISC4	set	1084
   485  043B                     _TRISC3	set	1083
   486  04A0                     _BF	set	1184
   487  0189                     _ANSELH	set	393
   488  0188                     _ANSEL	set	392
   489                           
   490                           ; #config settings
   491  0000                     
   492                           	psect	cinit
   493  000F                     start_initialization:	
   494  000F                     __initialization:	
   495                           
   496                           ; Clear objects allocated to COMMON
   497  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   498  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   499  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK0
   502  0012  1383               	bcf	3,7	;select IRP bank0
   503  0013  3020               	movlw	low __pbssBANK0
   504  0014  0084               	movwf	4
   505  0015  304B               	movlw	low (__pbssBANK0+43)
   506  0016  120A  118A  252F  120A  118A  	fcall	clear_ram0
   507  001B                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  001B                     __end_of__initialization:	
   511  001B  0183               	clrf	3
   512  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssCOMMON
   515  0078                     __pbssCOMMON:	
   516  0078                     _RH_byte1:	
   517  0078                     	ds	1
   518  0079                     _T_byte1:	
   519  0079                     	ds	1
   520  007A                     _adc:	
   521  007A                     	ds	1
   522                           
   523                           	psect	bssBANK0
   524  0020                     __pbssBANK0:	
   525  0020                     _sum:	
   526  0020                     	ds	2
   527  0022                     _decHR_int:	
   528  0022                     	ds	2
   529  0024                     _uniHR_int:	
   530  0024                     	ds	2
   531  0026                     _decT_int:	
   532  0026                     	ds	2
   533  0028                     _uniT_int:	
   534  0028                     	ds	2
   535  002A                     _decHR:	
   536  002A                     	ds	2
   537  002C                     _uniHR:	
   538  002C                     	ds	2
   539  002E                     _decT:	
   540  002E                     	ds	2
   541  0030                     _uniT:	
   542  0030                     	ds	2
   543  0032                     _S0:	
   544  0032                     	ds	1
   545  0033                     _RH_byte2:	
   546  0033                     	ds	1
   547  0034                     _T_byte2:	
   548  0034                     	ds	1
   549  0035                     _check:	
   550  0035                     	ds	1
   551  0036                     _z:	
   552  0036                     	ds	1
   553  0037                     _decHR_char:	
   554  0037                     	ds	5
   555  003C                     _uniHR_char:	
   556  003C                     	ds	5
   557  0041                     _decT_char:	
   558  0041                     	ds	5
   559  0046                     _uniT_char:	
   560  0046                     	ds	5
   561                           
   562                           	psect	clrtext
   563  052F                     clear_ram0:	
   564                           ;	Called with FSR containing the base address, and
   565                           ;	W with the last address+1
   566                           
   567  052F  0064               	clrwdt	;clear the watchdog before getting into this loop
   568  0530                     clrloop0:	
   569  0530  0180               	clrf	0	;clear RAM location pointed to by FSR
   570  0531  0A84               	incf	4,f	;increment pointer
   571  0532  0604               	xorwf	4,w	;XOR with final address
   572  0533  1903               	btfsc	3,2	;have we reached the end yet?
   573  0534  3400               	retlw	0	;all done for this memory range, return
   574  0535  0604               	xorwf	4,w	;XOR again to restore value
   575  0536  2D30               	goto	clrloop0	;do the next byte
   576                           
   577                           	psect	cstackCOMMON
   578  0070                     __pcstackCOMMON:	
   579  0070                     ?_SETUP:	
   580  0070                     ?_initOsc:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_ADCSETUP:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_ADC1:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_START_DHT11:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_CHECK_RESPONSE:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_ReadData:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_I2C_Slave_Init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_isr:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_isr:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_main:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612  0070                     	ds	3
   613  0073                     ??_initOsc:	
   614  0073                     ??_ADCSETUP:	
   615                           ; 1 bytes @ 0x3
   616                           
   617  0073                     ??_ADC1:	
   618                           ; 1 bytes @ 0x3
   619                           
   620  0073                     ??_START_DHT11:	
   621                           ; 1 bytes @ 0x3
   622                           
   623  0073                     ??_CHECK_RESPONSE:	
   624                           ; 1 bytes @ 0x3
   625                           
   626  0073                     ??_ReadData:	
   627                           ; 1 bytes @ 0x3
   628                           
   629  0073                     ?_strcat:	
   630                           ; 1 bytes @ 0x3
   631                           
   632  0073                     ??_I2C_Slave_Init:	
   633                           ; 1 bytes @ 0x3
   634                           
   635  0073                     ?___awdiv:	
   636                           ; 1 bytes @ 0x3
   637                           
   638  0073                     ?___awmod:	
   639                           ; 2 bytes @ 0x3
   640                           
   641  0073                     ?___lwdiv:	
   642                           ; 2 bytes @ 0x3
   643                           
   644  0073                     ?___lwmod:	
   645                           ; 2 bytes @ 0x3
   646                           
   647  0073                     I2C_Slave_Init@address:	
   648                           ; 2 bytes @ 0x3
   649                           
   650  0073                     strcat@from:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     ___awdiv@divisor:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0073                     ___awmod@divisor:	
   657                           ; 2 bytes @ 0x3
   658                           
   659  0073                     ___lwdiv@divisor:	
   660                           ; 2 bytes @ 0x3
   661                           
   662  0073                     ___lwmod@divisor:	
   663                           ; 2 bytes @ 0x3
   664                           
   665                           
   666                           ; 2 bytes @ 0x3
   667  0073                     	ds	1
   668  0074                     ??_SETUP:	
   669  0074                     ??_strcat:	
   670                           ; 1 bytes @ 0x4
   671                           
   672                           
   673                           ; 1 bytes @ 0x4
   674  0074                     	ds	1
   675  0075                     ReadData@i:	
   676  0075                     initOsc@frec:	
   677                           ; 1 bytes @ 0x5
   678                           
   679  0075                     strcat@to:	
   680                           ; 1 bytes @ 0x5
   681                           
   682  0075                     ___awdiv@dividend:	
   683                           ; 1 bytes @ 0x5
   684                           
   685  0075                     ___awmod@dividend:	
   686                           ; 2 bytes @ 0x5
   687                           
   688  0075                     ___lwdiv@dividend:	
   689                           ; 2 bytes @ 0x5
   690                           
   691  0075                     ___lwmod@dividend:	
   692                           ; 2 bytes @ 0x5
   693                           
   694                           
   695                           ; 2 bytes @ 0x5
   696  0075                     	ds	1
   697  0076                     ReadData@j:	
   698  0076                     strcat@cp:	
   699                           ; 1 bytes @ 0x6
   700                           
   701                           
   702                           ; 1 bytes @ 0x6
   703  0076                     	ds	1
   704  0077                     ??___awdiv:	
   705  0077                     ??___awmod:	
   706                           ; 1 bytes @ 0x7
   707                           
   708  0077                     ??___lwdiv:	
   709                           ; 1 bytes @ 0x7
   710                           
   711  0077                     ??___lwmod:	
   712                           ; 1 bytes @ 0x7
   713                           
   714                           
   715                           ; 1 bytes @ 0x7
   716  0077                     	ds	1
   717                           
   718                           	psect	cstackBANK0
   719  004B                     __pcstackBANK0:	
   720  004B                     ___awdiv@counter:	
   721  004B                     ___awmod@counter:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  004B                     ___lwdiv@counter:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  004B                     ___lwmod@counter:	
   728                           ; 1 bytes @ 0x0
   729                           
   730                           
   731                           ; 1 bytes @ 0x0
   732  004B                     	ds	1
   733  004C                     ___awdiv@sign:	
   734  004C                     ___awmod@sign:	
   735                           ; 1 bytes @ 0x1
   736                           
   737  004C                     ___lwdiv@quotient:	
   738                           ; 1 bytes @ 0x1
   739                           
   740                           
   741                           ; 2 bytes @ 0x1
   742  004C                     	ds	1
   743  004D                     ___awdiv@quotient:	
   744                           
   745                           ; 2 bytes @ 0x2
   746  004D                     	ds	1
   747  004E                     ?_utoa:	
   748  004E                     utoa@val:	
   749                           ; 1 bytes @ 0x3
   750                           
   751                           
   752                           ; 2 bytes @ 0x3
   753  004E                     	ds	2
   754  0050                     utoa@base:	
   755                           
   756                           ; 2 bytes @ 0x5
   757  0050                     	ds	2
   758  0052                     ??_utoa:	
   759                           
   760                           ; 1 bytes @ 0x7
   761  0052                     	ds	1
   762  0053                     utoa@v:	
   763                           
   764                           ; 2 bytes @ 0x8
   765  0053                     	ds	2
   766  0055                     utoa@c:	
   767                           
   768                           ; 1 bytes @ 0xA
   769  0055                     	ds	1
   770  0056                     utoa@buf:	
   771                           
   772                           ; 1 bytes @ 0xB
   773  0056                     	ds	1
   774  0057                     ?_itoa:	
   775  0057                     itoa@val:	
   776                           ; 1 bytes @ 0xC
   777                           
   778                           
   779                           ; 2 bytes @ 0xC
   780  0057                     	ds	2
   781  0059                     itoa@base:	
   782                           
   783                           ; 2 bytes @ 0xE
   784  0059                     	ds	2
   785  005B                     ??_itoa:	
   786                           
   787                           ; 1 bytes @ 0x10
   788  005B                     	ds	2
   789  005D                     itoa@buf:	
   790                           
   791                           ; 1 bytes @ 0x12
   792  005D                     	ds	1
   793  005E                     ??_main:	
   794                           
   795                           ; 1 bytes @ 0x13
   796  005E                     	ds	8
   797                           
   798                           	psect	maintext
   799  001F                     __pmaintext:	
   800 ;;
   801 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   802 ;;
   803 ;; *************** function _main *****************
   804 ;; Defined at:
   805 ;;		line 136 in file "Luz_y_Temperatura.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
