

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 14:01:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449                           
   450                           	psect	idataBANK0
   451  03B2                     __pidataBANK0:	
   452                           
   453                           ;initializer for _PARQUEO2
   454  03B2  347E               	retlw	126
   455  03B3  3448               	retlw	72
   456  03B4  343D               	retlw	61
   457  03B5  346D               	retlw	109
   458  03B6  344B               	retlw	75
   459                           
   460                           ;initializer for _PARQUEO1
   461  03B7  347E               	retlw	126
   462  03B8  3448               	retlw	72
   463  03B9  343D               	retlw	61
   464  03BA  346D               	retlw	109
   465  03BB  344B               	retlw	75
   466  0019                     _TXREG	set	25
   467  001A                     _RCREG	set	26
   468  0018                     _RCSTAbits	set	24
   469  0014                     _SSPCON	set	20
   470  0009                     _PORTEbits	set	9
   471  0007                     _PORTC	set	7
   472  0006                     _PORTB	set	6
   473  0005                     _PORTA	set	5
   474  0006                     _PORTBbits	set	6
   475  0005                     _PORTAbits	set	5
   476  0008                     _PORTD	set	8
   477  0013                     _SSPBUF	set	19
   478  0014                     _SSPCONbits	set	20
   479  000C                     _PIR1bits	set	12
   480  0065                     _RCIF	set	101
   481  0063                     _SSPIF	set	99
   482  005E                     _PEIE	set	94
   483  005F                     _GIE	set	95
   484  0098                     _TXSTAbits	set	152
   485  0099                     _SPBRG	set	153
   486  0091                     _SSPCON2bits	set	145
   487  0087                     _TRISCbits	set	135
   488  0094                     _SSPSTAT	set	148
   489  0093                     _SSPADD	set	147
   490  0091                     _SSPCON2	set	145
   491  0089                     _TRISE	set	137
   492  0088                     _TRISD	set	136
   493  0087                     _TRISC	set	135
   494  0086                     _TRISB	set	134
   495  0085                     _TRISA	set	133
   496  0094                     _SSPSTATbits	set	148
   497  008F                     _OSCCONbits	set	143
   498  0463                     _SSPIE	set	1123
   499  043C                     _TRISC4	set	1084
   500  043B                     _TRISC3	set	1083
   501  04A0                     _BF	set	1184
   502  0189                     _ANSELH	set	393
   503  0188                     _ANSEL	set	392
   504                           
   505                           ; #config settings
   506  0000                     
   507                           	psect	cinit
   508  000F                     start_initialization:	
   509  000F                     __initialization:	
   510                           
   511                           ; Initialize objects allocated to BANK0
   512  000F  1383               	bcf	3,7	;select IRP bank0
   513  0010  3056               	movlw	low (__pdataBANK0+10)
   514  0011  00FD               	movwf	btemp+-1
   515  0012  3003               	movlw	high __pidataBANK0
   516  0013  00FE               	movwf	btemp
   517  0014  30B2               	movlw	low __pidataBANK0
   518  0015  00FF               	movwf	btemp+1
   519  0016  304C               	movlw	low __pdataBANK0
   520  0017  0084               	movwf	4
   521  0018  120A  118A  2397  120A  118A  	fcall	init_ram0
   522                           
   523                           ; Clear objects allocated to BANK0
   524  001D  01C0               	clrf	__pbssBANK0& (0+127)
   525  001E  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   526  001F  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   527  0020  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   528  0021  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   529  0022  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   530  0023  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   531  0024  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   532  0025  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   533  0026  01C9               	clrf	(__pbssBANK0+9)& (0+127)
   534  0027  01CA               	clrf	(__pbssBANK0+10)& (0+127)
   535  0028  01CB               	clrf	(__pbssBANK0+11)& (0+127)
   536                           
   537                           ; Clear objects allocated to COMMON
   538  0029  01F7               	clrf	__pbssCOMMON& (0+127)
   539  002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   540  002B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   541  002C                     end_of_initialization:	
   542                           ;End of C runtime variable initialization code
   543                           
   544  002C                     __end_of__initialization:	
   545  002C  0183               	clrf	3
   546  002D  120A  118A  2830   	ljmp	_main	;jump to C main() function
   547                           
   548                           	psect	bssCOMMON
   549  0077                     __pbssCOMMON:	
   550  0077                     _n2:	
   551  0077                     	ds	1
   552  0078                     _n1:	
   553  0078                     	ds	1
   554  0079                     _z:	
   555  0079                     	ds	1
   556                           
   557                           	psect	bssBANK0
   558  0040                     __pbssBANK0:	
   559  0040                     _s:	
   560  0040                     	ds	1
   561  0041                     _i:	
   562  0041                     	ds	1
   563  0042                     _x:	
   564  0042                     	ds	1
   565  0043                     _S8:	
   566  0043                     	ds	1
   567  0044                     _S7:	
   568  0044                     	ds	1
   569  0045                     _S6:	
   570  0045                     	ds	1
   571  0046                     _S5:	
   572  0046                     	ds	1
   573  0047                     _S4:	
   574  0047                     	ds	1
   575  0048                     _S3:	
   576  0048                     	ds	1
   577  0049                     _S2:	
   578  0049                     	ds	1
   579  004A                     _S1:	
   580  004A                     	ds	1
   581  004B                     _vehiculos:	
   582  004B                     	ds	1
   583                           
   584                           	psect	dataBANK0
   585  004C                     __pdataBANK0:	
   586  004C                     _PARQUEO2:	
   587  004C                     	ds	5
   588  0051                     _PARQUEO1:	
   589  0051                     	ds	5
   590                           
   591                           	psect	inittext
   592  0393                     init_fetch0:	
   593                           ;	Called with low address in FSR and high address in W
   594                           
   595  0393  087E               	movf	btemp,w
   596  0394  008A               	movwf	10
   597  0395  087F               	movf	btemp+1,w
   598  0396  0082               	movwf	2
   599  0397                     init_ram0:	
   600                           ;Called with:
   601                           ;	high address of idata address in btemp 
   602                           ;	low address of idata address in btemp+1 
   603                           ;	low address of data in FSR
   604                           ;	high address + 1 of data in btemp-1
   605                           
   606  0397  120A  118A  2393  120A  118A  	fcall	init_fetch0
   607  039C  0080               	movwf	0
   608  039D  0A84               	incf	4,f
   609  039E  0804               	movf	4,w
   610  039F  067D               	xorwf	btemp+-1,w
   611  03A0  1903               	btfsc	3,2
   612  03A1  3400               	retlw	0
   613  03A2  0AFF               	incf	btemp+1,f
   614  03A3  1903               	btfsc	3,2
   615  03A4  0AFE               	incf	btemp,f
   616  03A5  2B97               	goto	init_ram0
   617                           
   618                           	psect	cstackCOMMON
   619  0070                     __pcstackCOMMON:	
   620  0070                     ?_setup:	
   621  0070                     ?_parqueo1:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_parqueo2:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_I2C_Slave_Init:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_UART_WRITE:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_initOsc:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_isr:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ??_isr:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_main:	
   643                           ; 1 bytes @ 0x0
   644                           
   645                           
   646                           ; 1 bytes @ 0x0
   647  0070                     	ds	3
   648  0073                     ??_parqueo2:	
   649  0073                     ??_I2C_Slave_Init:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     ??_UART_WRITE:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     ??_initOsc:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     ??___aldiv:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     I2C_Slave_Init@address:	
   662                           ; 1 bytes @ 0x3
   663                           
   664  0073                     UART_WRITE@data:	
   665                           ; 1 bytes @ 0x3
   666                           
   667                           
   668                           ; 1 bytes @ 0x3
   669  0073                     	ds	1
   670  0074                     ??_setup:	
   671  0074                     ??_parqueo1:	
   672                           ; 1 bytes @ 0x4
   673                           
   674                           
   675                           ; 1 bytes @ 0x4
   676  0074                     	ds	1
   677  0075                     initOsc@frec:	
   678                           
   679                           ; 1 bytes @ 0x5
   680  0075                     	ds	2
   681                           
   682                           	psect	cstackBANK0
   683  0020                     __pcstackBANK0:	
   684  0020                     ?___aldiv:	
   685  0020                     ___aldiv@divisor:	
   686                           ; 4 bytes @ 0x0
   687                           
   688                           
   689                           ; 4 bytes @ 0x0
   690  0020                     	ds	4
   691  0024                     ___aldiv@dividend:	
   692                           
   693                           ; 4 bytes @ 0x4
   694  0024                     	ds	4
   695  0028                     ___aldiv@counter:	
   696                           
   697                           ; 1 bytes @ 0x8
   698  0028                     	ds	1
   699  0029                     ___aldiv@sign:	
   700                           
   701                           ; 1 bytes @ 0x9
   702  0029                     	ds	1
   703  002A                     ___aldiv@quotient:	
   704                           
   705                           ; 4 bytes @ 0xA
   706  002A                     	ds	4
   707  002E                     ?_UART_INIT:	
   708  002E                     UART_INIT@baudrate:	
   709                           ; 1 bytes @ 0xE
   710                           
   711                           
   712                           ; 4 bytes @ 0xE
   713  002E                     	ds	4
   714  0032                     ??_UART_INIT:	
   715                           
   716                           ; 1 bytes @ 0x12
   717  0032                     	ds	12
   718  003E                     ??_main:	
   719                           
   720                           ; 1 bytes @ 0x1E
   721  003E                     	ds	2
   722                           
   723                           	psect	maintext
   724  0030                     __pmaintext:	
   725 ;;
   726 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   727 ;;
   728 ;; *************** function _main *****************
   729 ;; Defined at:
   730 ;;		line 97 in file "sensor_deteccion.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : B00/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          0       2       0       0       0
   747 ;;      Totals:         0       2       0       0       0
   748 ;;Total ram usage:        2 bytes
   749 ;; Hardware stack levels required when called:    3
   750 ;; This function calls:
   751 ;;		_UART_INIT
   752 ;;		_initOsc
   753 ;;		_parqueo1
   754 ;;		_parqueo2
   755 ;;		_setup
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _main
   763  0030                     _main:	
   764  0030                     l1649:	
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;sensor_deteccion.c: 98:     initOsc(7);
   770  0030  3007               	movlw	7
   771  0031  120A  118A  22BB  120A  118A  	fcall	_initOsc
   772  0036                     l1651:	
   773                           
   774                           ;sensor_deteccion.c: 99:     UART_INIT(9600);
   775  0036  3000               	movlw	0
   776  0037  1283               	bcf	3,5	;RP0=0, select bank0
   777  0038  1303               	bcf	3,6	;RP1=0, select bank0
   778  0039  00B1               	movwf	UART_INIT@baudrate+3
   779  003A  3000               	movlw	0
   780  003B  00B0               	movwf	UART_INIT@baudrate+2
   781  003C  3025               	movlw	37
   782  003D  00AF               	movwf	UART_INIT@baudrate+1
   783  003E  3080               	movlw	128
   784  003F  00AE               	movwf	UART_INIT@baudrate
   785  0040  120A  118A  21F5  120A  118A  	fcall	_UART_INIT
   786  0045                     l1653:	
   787                           
   788                           ;sensor_deteccion.c: 100:     setup();
   789  0045  120A  118A  2345  120A  118A  	fcall	_setup
   790  004A                     l1655:	
   791                           
