

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 18:28:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0019                     _TXREG	set	25
   291  001A                     _RCREG	set	26
   292  0018                     _RCSTAbits	set	24
   293  0005                     _PORTA	set	5
   294  0008                     _PORTD	set	8
   295  0007                     _PORTC	set	7
   296  0006                     _PORTB	set	6
   297  000B                     _INTCONbits	set	11
   298  0009                     _PORTE	set	9
   299  000C                     _PIR1bits	set	12
   300  0028                     _RA0	set	40
   301  0098                     _TXSTAbits	set	152
   302  0099                     _SPBRG	set	153
   303  0089                     _TRISE	set	137
   304  0088                     _TRISD	set	136
   305  0087                     _TRISC	set	135
   306  0086                     _TRISB	set	134
   307  0085                     _TRISA	set	133
   308  008C                     _PIE1bits	set	140
   309  008F                     _OSCCONbits	set	143
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           ; #config settings
   314  0000                     
   315                           	psect	cinit
   316  000F                     start_initialization:	
   317  000F                     __initialization:	
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   321  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   323                           
   324                           ; Clear objects allocated to BANK0
   325  0012  1283               	bcf	3,5	;RP0=0, select bank0
   326  0013  1303               	bcf	3,6	;RP1=0, select bank0
   327  0014  01BE               	clrf	__pbssBANK0& (0+127)
   328  0015  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   329  0016  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   330  0017  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   331  0018  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   332  0019  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   333  001A                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  001A                     __end_of__initialization:	
   337  001A  0183               	clrf	3
   338  001B  120A  118A  2AC3   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bssCOMMON
   341  0075                     __pbssCOMMON:	
   342  0075                     _P1:	
   343  0075                     	ds	1
   344  0076                     _i:	
   345  0076                     	ds	1
   346  0077                     _S0:	
   347  0077                     	ds	1
   348                           
   349                           	psect	bssBANK0
   350  003E                     __pbssBANK0:	
   351  003E                     _P2:	
   352  003E                     	ds	1
   353  003F                     _S6:	
   354  003F                     	ds	1
   355  0040                     _S5:	
   356  0040                     	ds	1
   357  0041                     _S4:	
   358  0041                     	ds	1
   359  0042                     _S3:	
   360  0042                     	ds	1
   361  0043                     _S1:	
   362  0043                     	ds	1
   363                           
   364                           	psect	cstackCOMMON
   365  0070                     __pcstackCOMMON:	
   366  0070                     ?_UART_READ:	
   367  0070                     ??_UART_READ:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_LOOP:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_Abrir:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_cicloAbrir:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_Cerrar:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_cicloCerrar:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_ISR:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_ISR:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396  0070                     	ds	3
   397  0073                     ??_Abrir:	
   398  0073                     ??_cicloAbrir:	
   399                           ; 1 bytes @ 0x3
   400                           
   401  0073                     ??_Cerrar:	
   402                           ; 1 bytes @ 0x3
   403                           
   404  0073                     ??_cicloCerrar:	
   405                           ; 1 bytes @ 0x3
   406                           
   407  0073                     ??___aldiv:	
   408                           ; 1 bytes @ 0x3
   409                           
   410                           
   411                           ; 1 bytes @ 0x3
   412  0073                     	ds	2
   413  0075                     ??_LOOP:	
   414  0075                     ??_main:	
   415                           ; 1 bytes @ 0x5
   416                           
   417                           
   418                           	psect	cstackBANK0
   419  0020                     __pcstackBANK0:	
   420                           ; 1 bytes @ 0x5
   421                           
   422  0020                     ?___aldiv:	
   423  0020                     ___aldiv@divisor:	
   424                           ; 4 bytes @ 0x0
   425                           
   426                           
   427                           ; 4 bytes @ 0x0
   428  0020                     	ds	4
   429  0024                     ___aldiv@dividend:	
   430                           
   431                           ; 4 bytes @ 0x4
   432  0024                     	ds	4
   433  0028                     ___aldiv@counter:	
   434                           
   435                           ; 1 bytes @ 0x8
   436  0028                     	ds	1
   437  0029                     ___aldiv@sign:	
   438                           
   439                           ; 1 bytes @ 0x9
   440  0029                     	ds	1
   441  002A                     ___aldiv@quotient:	
   442                           
   443                           ; 4 bytes @ 0xA
   444  002A                     	ds	4
   445  002E                     ?_UART_INIT:	
   446  002E                     UART_INIT@baudrate:	
   447                           ; 1 bytes @ 0xE
   448                           
   449                           
   450                           ; 4 bytes @ 0xE
   451  002E                     	ds	4
   452  0032                     ??_UART_INIT:	
   453                           
   454                           ; 1 bytes @ 0x12
   455  0032                     	ds	12
   456                           
   457                           	psect	maintext
   458  02C3                     __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 59 in file "STEPPER.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2, status,0, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : B00/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          0       0       0       0       0
   481 ;;      Totals:         0       0       0       0       0
   482 ;;Total ram usage:        0 bytes
   483 ;; Hardware stack levels required when called:    4
   484 ;; This function calls:
   485 ;;		_LOOP
   486 ;;		_UART_INIT
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _main
   494  02C3                     _main:	
   495  02C3                     l1288:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;STEPPER.c: 60:   OSCCONbits.IRCF = 0b111;
   501  02C3  3070               	movlw	112
   502  02C4  1683               	bsf	3,5	;RP0=1, select bank1
   503  02C5  1303               	bcf	3,6	;RP1=0, select bank1
   504  02C6  048F               	iorwf	15,f	;volatile
   505  02C7                     l1290:	
   506                           
   507                           ;STEPPER.c: 61:     OSCCONbits.OSTS= 0;
   508  02C7  118F               	bcf	15,3	;volatile
   509  02C8                     l1292:	
   510                           
   511                           ;STEPPER.c: 62:     OSCCONbits.HTS = 0;
   512  02C8  110F               	bcf	15,2	;volatile
   513  02C9                     l1294:	
   514                           
   515                           ;STEPPER.c: 63:     OSCCONbits.LTS = 0;
   516  02C9  108F               	bcf	15,1	;volatile
   517  02CA                     l1296:	
   518                           
   519                           ;STEPPER.c: 64:     OSCCONbits.SCS = 1;
   520  02CA  140F               	bsf	15,0	;volatile
   521  02CB                     l1298:	
   522                           
   523                           ;STEPPER.c: 65:     UART_INIT(9600);
   524  02CB  3000               	movlw	0
   525  02CC  1283               	bcf	3,5	;RP0=0, select bank0
   526  02CD  1303               	bcf	3,6	;RP1=0, select bank0
   527  02CE  00B1               	movwf	UART_INIT@baudrate+3
   528  02CF  3000               	movlw	0
   529  02D0  00B0               	movwf	UART_INIT@baudrate+2
   530  02D1  3025               	movlw	37
   531  02D2  00AF               	movwf	UART_INIT@baudrate+1
   532  02D3  3080               	movlw	128
   533  02D4  00AE               	movwf	UART_INIT@baudrate
   534  02D5  120A  118A  2201  120A  118A  	fcall	_UART_INIT
   535  02DA                     l1300:	
   536                           
   537                           ;STEPPER.c: 66:     PIE1bits.RCIE = 1;
   538  02DA  1683               	bsf	3,5	;RP0=1, select bank1
   539  02DB  1303               	bcf	3,6	;RP1=0, select bank1
   540  02DC  168C               	bsf	12,5	;volatile
   541  02DD                     l1302:	
   542                           
   543                           ;STEPPER.c: 67:     INTCONbits.PEIE = 1;
   544  02DD  170B               	bsf	11,6	;volatile
   545  02DE                     l1304:	
   546                           
   547                           ;STEPPER.c: 68:     INTCONbits.GIE = 1;
   548  02DE  178B               	bsf	11,7	;volatile
   549  02DF                     l1306:	
   550                           
   551                           ;STEPPER.c: 69:     TRISA = 0b00000001;
   552  02DF  3001               	movlw	1
   553  02E0  0085               	movwf	5	;volatile
   554  02E1                     l1308:	
   555                           
   556                           ;STEPPER.c: 70:     TRISB = 0b00000000;
   557  02E1  0186               	clrf	6	;volatile
   558  02E2                     l1310:	
   559                           
   560                           ;STEPPER.c: 71:     TRISC = 0b00000000;
   561  02E2  0187               	clrf	7	;volatile
   562  02E3                     l1312:	
   563                           
   564                           ;STEPPER.c: 72:     TRISD = 0b00000000;
   565  02E3  0188               	clrf	8	;volatile
   566  02E4                     l1314:	
   567                           
   568                           ;STEPPER.c: 73:     TRISE = 0b0000;
   569  02E4  0189               	clrf	9	;volatile
   570  02E5                     l1316:	
   571                           
   572                           ;STEPPER.c: 74:     ANSEL = 0b00000000;
   573  02E5  1683               	bsf	3,5	;RP0=1, select bank3
   574  02E6  1703               	bsf	3,6	;RP1=1, select bank3
   575  02E7  0188               	clrf	8	;volatile
   576  02E8                     l1318:	
   577                           
   578                           ;STEPPER.c: 75:     ANSELH= 0b00000000;
   579  02E8  0189               	clrf	9	;volatile
   580  02E9                     l1320:	
   581                           
   582                           ;STEPPER.c: 76:     PORTB = 0;
   583  02E9  1283               	bcf	3,5	;RP0=0, select bank0
   584  02EA  1303               	bcf	3,6	;RP1=0, select bank0
   585  02EB  0186               	clrf	6	;volatile
   586  02EC                     l1322:	
   587                           
   588                           ;STEPPER.c: 77:     PORTC = 0;
   589  02EC  0187               	clrf	7	;volatile
   590  02ED                     l1324:	
   591                           
   592                           ;STEPPER.c: 78:     PORTD = 0;
   593  02ED  0188               	clrf	8	;volatile
   594  02EE                     l1326:	
   595                           
   596                           ;STEPPER.c: 79:     PORTE = 0;
   597  02EE  0189               	clrf	9	;volatile
   598  02EF                     l1328:	
   599                           
   600                           ;STEPPER.c: 80:     PORTA = 0;
   601  02EF  0185               	clrf	5	;volatile
   602  02F0                     l1330:	
   603                           
   604                           ;STEPPER.c: 82:     LOOP();
   605  02F0  120A  118A  2312  120A  118A  	fcall	_LOOP
   606  02F5                     l79:	
   607  02F5  120A  118A  280C   	ljmp	start
   608  02F8                     __end_of_main:	
   609                           
   610                           	psect	text1
   611  0201                     __ptext1:	
   612 ;; *************** function _UART_INIT *****************
   613 ;; Defined at:
   614 ;;		line 6 in file "UART.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;  baudrate        4   14[BANK0 ] const long 
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      unsigned char 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       4       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0      12       0       0       0
   631 ;;      Totals:         0      16       0       0       0
   632 ;;Total ram usage:       16 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; Hardware stack levels required when called:    3
   635 ;; This function calls:
   636 ;;		___aldiv
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _UART_INIT
   644  0201                     _UART_INIT:	
   645  0201                     l1272:	
   646                           ;incstack = 0
   647                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
   648                           
   649                           
   650                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
   651  0201  1283               	bcf	3,5	;RP0=0, select bank0
   652  0202  1303               	bcf	3,6	;RP1=0, select bank0
   653  0203  082E               	movf	UART_INIT@baudrate,w
   654  0204  00B2               	movwf	??_UART_INIT
   655  0205  082F               	movf	UART_INIT@baudrate+1,w
   656  0206  00B3               	movwf	??_UART_INIT+1
   657  0207  0830               	movf	UART_INIT@baudrate+2,w
   658  0208  00B4               	movwf	??_UART_INIT+2
   659  0209  0831               	movf	UART_INIT@baudrate+3,w
   660  020A  00B5               	movwf	??_UART_INIT+3
   661  020B  3004               	movlw	4
   662  020C                     u865:	
   663  020C  1003               	clrc
   664  020D  0DB2               	rlf	??_UART_INIT,f
   665  020E  0DB3               	rlf	??_UART_INIT+1,f
   666  020F  0DB4               	rlf	??_UART_INIT+2,f
   667  0210  0DB5               	rlf	??_UART_INIT+3,f
   668  0211                     u860:	
   669  0211  3EFF               	addlw	-1
   670  0212  1D03               	skipz
   671  0213  2A0C               	goto	u865
   672  0214  0835               	movf	??_UART_INIT+3,w
   673  0215  00A3               	movwf	___aldiv@divisor+3
   674  0216  0834               	movf	??_UART_INIT+2,w
   675  0217  00A2               	movwf	___aldiv@divisor+2
   676  0218  0833               	movf	??_UART_INIT+1,w
   677  0219  00A1               	movwf	___aldiv@divisor+1
   678  021A  0832               	movf	??_UART_INIT,w
   679  021B  00A0               	movwf	___aldiv@divisor
   680  021C  082E               	movf	UART_INIT@baudrate,w
   681  021D  00B6               	movwf	??_UART_INIT+4
   682  021E  082F               	movf	UART_INIT@baudrate+1,w
   683  021F  00B7               	movwf	??_UART_INIT+5
   684  0220  0830               	movf	UART_INIT@baudrate+2,w
   685  0221  00B8               	movwf	??_UART_INIT+6
   686  0222  0831               	movf	UART_INIT@baudrate+3,w
   687  0223  00B9               	movwf	??_UART_INIT+7
   688  0224  3004               	movlw	4
   689  0225                     u875:	
   690  0225  1003               	clrc
   691  0226  0DB6               	rlf	??_UART_INIT+4,f
   692  0227  0DB7               	rlf	??_UART_INIT+5,f
   693  0228  0DB8               	rlf	??_UART_INIT+6,f
   694  0229  0DB9               	rlf	??_UART_INIT+7,f
   695  022A                     u870:	
   696  022A  3EFF               	addlw	-1
   697  022B  1D03               	skipz
   698  022C  2A25               	goto	u875
   699  022D  3000               	movlw	0
   700  022E  00BA               	movwf	??_UART_INIT+8
   701  022F  3012               	movlw	18
   702  0230  00BB               	movwf	??_UART_INIT+9
   703  0231  307A               	movlw	122
   704  0232  00BC               	movwf	??_UART_INIT+10
   705  0233  3000               	movlw	0
   706  0234  00BD               	movwf	??_UART_INIT+11
   707  0235  0836               	movf	??_UART_INIT+4,w
   708  0236  02BA               	subwf	??_UART_INIT+8,f
   709  0237  0837               	movf	??_UART_INIT+5,w
   710  0238  1C03               	skipc
   711  0239  0F37               	incfsz	??_UART_INIT+5,w
   712  023A  2A3C               	goto	u881
   713  023B  2A3D               	goto	u882
   714  023C                     u881:	
   715  023C  02BB               	subwf	??_UART_INIT+9,f
   716  023D                     u882:	
   717  023D  0838               	movf	??_UART_INIT+6,w
   718  023E  1C03               	skipc
