

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 04:48:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0013                     _SSPBUF	set	19
   448  0014                     _SSPCON	set	20
   449  000B                     _INTCONbits	set	11
   450  0019                     _TXREG	set	25
   451  001A                     _RCREG	set	26
   452  000C                     _PIR1bits	set	12
   453  0018                     _RCSTAbits	set	24
   454  0094                     _SSPSTAT	set	148
   455  008F                     _OSCCONbits	set	143
   456  008C                     _PIE1bits	set	140
   457  0088                     _TRISDbits	set	136
   458  0088                     _TRISD	set	136
   459  0087                     _TRISC	set	135
   460  0086                     _TRISB	set	134
   461  0085                     _TRISA	set	133
   462  0094                     _SSPSTATbits	set	148
   463  0098                     _TXSTAbits	set	152
   464  0099                     _SPBRG	set	153
   465  043B                     _TRISC3	set	1083
   466  043C                     _TRISC4	set	1084
   467  043D                     _TRISC5	set	1085
   468  0189                     _ANSELH	set	393
   469  0188                     _ANSEL	set	392
   470                           
   471                           ; #config settings
   472  0000                     
   473                           	psect	cinit
   474  000F                     start_initialization:	
   475  000F                     __initialization:	
   476                           
   477                           ; Clear objects allocated to COMMON
   478  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   479  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   480  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   481                           
   482                           ; Clear objects allocated to BANK0
   483  0012  1283               	bcf	3,5	;RP0=0, select bank0
   484  0013  1303               	bcf	3,6	;RP1=0, select bank0
   485  0014  01C0               	clrf	__pbssBANK0& (0+127)
   486  0015  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   487  0016  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   488  0017  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   489  0018                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492  0018                     __end_of__initialization:	
   493  0018  0183               	clrf	3
   494  0019  120A  118A  297E   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497  0077                     __pbssCOMMON:	
   498  0077                     _S0:	
   499  0077                     	ds	1
   500  0078                     _RASPBERRY:	
   501  0078                     	ds	1
   502  0079                     _Luz:	
   503  0079                     	ds	1
   504                           
   505                           	psect	bssBANK0
   506  0040                     __pbssBANK0:	
   507  0040                     _Presion:	
   508  0040                     	ds	1
   509  0041                     _ULTRA:	
   510  0041                     	ds	1
   511  0042                     _Parq:	
   512  0042                     	ds	1
   513  0043                     _Temp:	
   514  0043                     	ds	1
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:	
   518  0070                     ?_spiRead:	
   519  0070                     ??_spiRead:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_setup:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_initOsc:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_UART_READ:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_UART_READ:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_UART_WRITE:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_ISR:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_ISR:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_main:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_spiReceiveWait:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_spiReceiveWait:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 1 bytes @ 0x0
   554  0070                     	ds	3
   555  0073                     ??_initOsc:	
   556  0073                     ?_spiInit:	
   557                           ; 1 bytes @ 0x3
   558                           
   559  0073                     ??_UART_WRITE:	
   560                           ; 1 bytes @ 0x3
   561                           
   562  0073                     ??___aldiv:	
   563                           ; 1 bytes @ 0x3
   564                           
   565  0073                     UART_WRITE@data:	
   566                           ; 1 bytes @ 0x3
   567                           
   568  0073                     spiInit@sDataSample:	
   569                           ; 1 bytes @ 0x3
   570                           
   571                           
   572                           ; 1 bytes @ 0x3
   573  0073                     	ds	1
   574  0074                     spiInit@sClockIdle:	
   575                           
   576                           ; 1 bytes @ 0x4
   577  0074                     	ds	1
   578  0075                     initOsc@frec:	
   579  0075                     spiInit@sTransmitEdge:	
   580                           ; 1 bytes @ 0x5
   581                           
   582                           
   583                           ; 1 bytes @ 0x5
   584  0075                     	ds	1
   585  0076                     ??_spiInit:	
   586  0076                     spiInit@sType:	
   587                           ; 1 bytes @ 0x6
   588                           
   589                           
   590                           ; 1 bytes @ 0x6
   591  0076                     	ds	1
   592  0077                     ??_setup:	
   593                           
   594                           	psect	cstackBANK0
   595  0020                     __pcstackBANK0:	
   596                           ; 1 bytes @ 0x7
   597                           
   598  0020                     ?___aldiv:	
   599  0020                     ___aldiv@divisor:	
   600                           ; 4 bytes @ 0x0
   601                           
   602                           
   603                           ; 4 bytes @ 0x0
   604  0020                     	ds	4
   605  0024                     ___aldiv@dividend:	
   606                           
   607                           ; 4 bytes @ 0x4
   608  0024                     	ds	4
   609  0028                     ___aldiv@counter:	
   610                           
   611                           ; 1 bytes @ 0x8
   612  0028                     	ds	1
   613  0029                     ___aldiv@sign:	
   614                           
   615                           ; 1 bytes @ 0x9
   616  0029                     	ds	1
   617  002A                     ___aldiv@quotient:	
   618                           
   619                           ; 4 bytes @ 0xA
   620  002A                     	ds	4
   621  002E                     ?_UART_INIT:	
   622  002E                     UART_INIT@baudrate:	
   623                           ; 1 bytes @ 0xE
   624                           
   625                           
   626                           ; 4 bytes @ 0xE
   627  002E                     	ds	4
   628  0032                     ??_UART_INIT:	
   629                           
   630                           ; 1 bytes @ 0x12
   631  0032                     	ds	12
   632  003E                     ??_main:	
   633                           
   634                           ; 1 bytes @ 0x1E
   635  003E                     	ds	2
   636                           
   637                           	psect	maintext
   638  017E                     __pmaintext:	
   639 ;;
   640 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   641 ;;
   642 ;; *************** function _main *****************
   643 ;; Defined at:
   644 ;;		line 131 in file "SPI_PIC.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : B00/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       2       0       0       0
   661 ;;      Totals:         0       2       0       0       0
   662 ;;Total ram usage:        2 bytes
   663 ;; Hardware stack levels required when called:    5
   664 ;; This function calls:
   665 ;;		_UART_INIT
   666 ;;		_UART_WRITE
   667 ;;		_initOsc
   668 ;;		_setup
   669 ;; This function is called by:
   670 ;;		Startup code after reset
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _main
   676  017E                     _main:	
   677  017E                     l1289:	
   678                           ;incstack = 0
   679                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   680                           
   681                           
   682                           ;SPI_PIC.c: 132:     setup();
   683  017E  120A  118A  22B5  120A  118A  	fcall	_setup
   684  0183                     l1291:	
   685                           
   686                           ;SPI_PIC.c: 133:     initOsc(7);
   687  0183  3007               	movlw	7
   688  0184  120A  118A  2259  120A  118A  	fcall	_initOsc
   689  0189                     l1293:	
   690                           
   691                           ;SPI_PIC.c: 134:     UART_INIT(9600);
   692  0189  3000               	movlw	0
   693  018A  1283               	bcf	3,5	;RP0=0, select bank0
   694  018B  1303               	bcf	3,6	;RP1=0, select bank0
   695  018C  00B1               	movwf	UART_INIT@baudrate+3
   696  018D  3000               	movlw	0
   697  018E  00B0               	movwf	UART_INIT@baudrate+2
   698  018F  3025               	movlw	37
   699  0190  00AF               	movwf	UART_INIT@baudrate+1
   700  0191  3080               	movlw	128
   701  0192  00AE               	movwf	UART_INIT@baudrate
   702  0193  120A  118A  21F4  120A  118A  	fcall	_UART_INIT
   703  0198                     l1295:	
   704                           
   705                           ;SPI_PIC.c: 139:     UART_WRITE(Luz);
   706  0198  0879               	movf	_Luz,w
   707  0199  120A  118A  22E9  120A  118A  	fcall	_UART_WRITE
   708  019E                     l1297:	
   709                           
   710                           ;SPI_PIC.c: 140:     _delay((unsigned long)((1)*(8000000/4000.0)));
   711  019E  3003               	movlw	3
   712  019F  1283               	bcf	3,5	;RP0=0, select bank0
   713  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   714  01A1  00BF               	movwf	??_main+1
   715  01A2  3097               	movlw	151
   716  01A3  00BE               	movwf	??_main
   717  01A4                     u727:	
   718  01A4  0BBE               	decfsz	??_main,f
   719  01A5  29A4               	goto	u727
   720  01A6  0BBF               	decfsz	??_main+1,f
   721  01A7  29A4               	goto	u727
   722  01A8                     l1299:	
   723                           
   724                           ;SPI_PIC.c: 141:     UART_WRITE(Temp);
   725  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   726  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   727  01AA  0843               	movf	_Temp,w
   728  01AB  120A  118A  22E9  120A  118A  	fcall	_UART_WRITE
   729  01B0                     l1301:	
   730                           
   731                           ;SPI_PIC.c: 142:     _delay((unsigned long)((1)*(8000000/4000.0)));
   732  01B0  3003               	movlw	3
   733  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   734  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   735  01B3  00BF               	movwf	??_main+1
   736  01B4  3097               	movlw	151
   737  01B5  00BE               	movwf	??_main
   738  01B6                     u737:	
   739  01B6  0BBE               	decfsz	??_main,f
   740  01B7  29B6               	goto	u737
   741  01B8  0BBF               	decfsz	??_main+1,f
   742  01B9  29B6               	goto	u737
   743  01BA                     l1303:	
   744                           
   745                           ;SPI_PIC.c: 143:     UART_WRITE(Parq);
   746  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   747  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   748  01BC  0842               	movf	_Parq,w
   749  01BD  120A  118A  22E9  120A  118A  	fcall	_UART_WRITE
   750  01C2                     l1305:	
   751                           
   752                           ;SPI_PIC.c: 144:     _delay((unsigned long)((1)*(8000000/4000.0)));
   753  01C2  3003               	movlw	3
   754  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   755  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   756  01C5  00BF               	movwf	??_main+1
   757  01C6  3097               	movlw	151
   758  01C7  00BE               	movwf	??_main
   759  01C8                     u747:	
   760  01C8  0BBE               	decfsz	??_main,f
   761  01C9  29C8               	goto	u747
   762  01CA  0BBF               	decfsz	??_main+1,f
   763  01CB  29C8               	goto	u747
   764  01CC                     l1307:	
   765                           
   766                           ;SPI_PIC.c: 145:     UART_WRITE(ULTRA);
   767  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   768  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   769  01CE  0841               	movf	_ULTRA,w
   770  01CF  120A  118A  22E9  120A  118A  	fcall	_UART_WRITE
   771  01D4                     l1309:	
   772                           
   773                           ;SPI_PIC.c: 146:     _delay((unsigned long)((1)*(8000000/4000.0)));
   774  01D4  3003               	movlw	3
   775  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   776  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   777  01D7  00BF               	movwf	??_main+1
   778  01D8  3097               	movlw	151
